record,line_number,tag,value,markers
@I3985170@,46042,TITL,NÃ¸rre SÃ¸by,Ã¸
@I6000000000332251088@,729862,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000000332251088@,729875,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000000332251088@,729884,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000000332251088@,729902,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000000361052707@,762212,TITL,GENI URRACA AFFONSO PORTUFAL E JOÃO MENDES DE BRITEIROS.jpg,ÃO
@I6000000000361052707@,762222,TITL,GENI URRACA AFFONSO PORTUFAL E JOÃO MENDES DE BRITEIROS.jpg,ÃO
@I6000000000361052707@,762236,TITL,GENI URRACA AFFONSO PORTUFAL E JOÃO MENDES DE BRITEIROS.jpg,ÃO
@I6000000000361052707@,762246,TITL,GENI URRACA AFFONSO PORTUFAL E JOÃO MENDES DE BRITEIROS.jpg,ÃO
@I6000000000490564196@,902575,NICK,Pippin den Ã¤ldre,Ã¤
@I6000000001337643334@,1432171,TITL,"JOÃO GL fo de Goncallo Paes N 12. Foi Criado do Infante D. Henrique foi pê O servia do doº Infante pa o Algarve ja casado e pella sua m.ta nobreza, e por ser m.to eNobiliário de famílias de Portugal, ",ÃO
@I6000000001504546499@,1586789,TITL,Krabbe af Ã˜stergÃ¥rd,Ã¥
@I6000000001504706515@,1599684,TITL,Sparre af SkÃ¥ne,Ã¥
@I6000000001504706515@,1599708,TITL,Sparre af SkÃ¥ne,Ã¥
@I6000000001504841288@,1612698,TITL,LyngbygÃ¥rd,Ã¥
@I6000000001553724253@,1656787,STAE,SÁTÃO,ÃO
@I6000000002238511185@,2242869,TITL,"Anene til ArnbjÃ¸rn Gran til MelÃ¸y, Helgeland",Ã¸
@I6000000002866453105@,2581031,TITL,SÃ¸nderholm kirke,Ã¸
@I6000000002962624321@,2640280,TITL,GÃ¸ye,Ã¸
@I6000000003366631650@,2936411,TITL,Ã–stra VemmerlÃ¶v kirke,Ã¶
@I6000000003366631650@,2936429,TITL,Ã–stra VemmerlÃ¶v kirke,Ã¶
@I6000000003589069950@,3080003,TITL,INDIRETAMENTE RELACIONADO através de JOÃO FERNANDES CORONEL 1203 (Tio-decavô pela união de Domingos Pinto Ribeiro) Geração de Décimo nono Avôs de Luis,ÃO
@I6000000003589069950@,3080022,TITL,INDIRETAMENTE RELACIONADO através de JOÃO FERNANDES CORONEL 1203 (Tio-decavô pela união de Domingos Pinto Ribeiro) Geração de Décimo nono Avôs de Luis,ÃO
@I6000000003637345237@,3096502,PLAC,"Maceda, Allariz, Orense, EspaÃ±a",Ã±
@I6000000003702494916@,3187354,TITL,EnevÃ¦ldeholstenere,Ã¦
@I6000000004380261996@,3656416,TITL,SorÃ¸ kirke,Ã¸
@I6000000004974399295@,3813743,TITL,"Kristina Hafrid Magnusdotter b. Abt 1200 BjÃ¤lbo, MjÃ¶lby, Ã–stergÃ¶tland, Sverige (Sweden) d. 1225: Spinder familytree",Ã¤; Ã¶
@I6000000006263367185@,4218506,TITL,FERNÃO DE SOUSA LABRUJA E MARIA CASTELOBRANCO.jpg,ÃO
@I6000000006263367185@,4218510,TITL,2 FERNÃO DE SOUSA LABRUJA.jpg,ÃO
@I6000000006263367185@,4218524,TITL,FERNÃO DE SOUSA LABRUJA E MARIA CASTELOBRANCO.jpg,ÃO
@I6000000006263367185@,4218533,TITL,2 FERNÃO DE SOUSA LABRUJA.jpg,ÃO
@I6000000006444136780@,4311394,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311418,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311436,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311484,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311502,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311550,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311589,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311608,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311656,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311674,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000006444136780@,4311683,TITL,TudorPlace Bio - William Henry BOURCHIER (2Â° E. Essex),Â°
@I6000000007444659768@,4805482,TITL,SlÃ¦gten Serlin,Ã¦
@I6000000008211776777@,5048071,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5048543,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5049107,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5049621,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5050172,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5050513,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5050778,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5051073,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5051864,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5052461,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5053007,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5053337,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5053461,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5054032,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5054362,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5054648,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5055477,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5056347,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5056910,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5057249,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000008211776777@,5057615,TITL,George Washingtonâ€™s Inauguration Marker,â€
@I6000000011494087426@,5817884,TITL,VitskÃ¸l Kloster - Den Store Danske,Ã¸
@I6000000011494087426@,5817915,TITL,VitskÃ¸l Kloster - Den Store Danske,Ã¸
@I6000000013027489192@,6073769,TITL,SlÃ¦gten Serlin,Ã¦
@I6000000015188674296@,6431403,TITL,Sparre af SkÃ¥ne,Ã¥
@I6000000015188674296@,6431414,TITL,Sparre af SkÃ¥ne,Ã¥
@I6000000015231174787@,6438157,TITL,HENRIQUES  ALEMÃES.pdf,ÃE
@I6000000015231174787@,6438175,TITL,HENRIQUES  ALEMÃES.pdf,ÃE
@I6000000015231174787@,6438184,TITL,HENRIQUES  ALEMÃES.pdf,ÃE
@I6000000016225620583@,6576753,STAE,WÃrttemberg,Ãr
@I6000000016724460864@,6636330,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000016724460864@,6636339,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000016724460864@,6636348,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000016724460864@,6636357,TITL,Genealogia Paulistana - Título Oliveiras Vol. 8.o pág. 483 (CORREÇÃO),ÃO
@I6000000017807418114@,6771131,TITL,RÃ¸dding kirke,Ã¸
@I6000000030146612038@,7599304,NAME,Ãthelreda /of Northumbria/,Ãt
@I6000000030146612038@,7599305,GIVN,Ãthelreda,Ãt
@I6000000032734316991@,7698553,TITL,NÃ¸rre SÃ¸by,Ã¸
@I6000000035426042860@,7784425,TITL,GÃ¸ye,Ã¸
@I6000000035426042860@,7784441,TITL,GÃ¸ye,Ã¸
@I6000000058023612921@,8352618,NAME,Elvira /Palomar y Ãngulo/,Ãn
@I6000000058023612921@,8352620,SURN,Palomar y Ãngulo,Ãn
@I6000000058023612921@,8352624,SURN,Palomar y Ãngulo,Ãn
@I6000000069313853889@,8439853,OCCU,"Avocat au présidential de Nantes, Echevin de 1571 Ã  1573 inclus, Avocat du présidentiel de Nantes - Siegneur de LAGREE, SEIGNEUR de LA GRÉE - Avocat au Présidial de Nantes - Échevin de Nantes entre 1",Ã 
@I6000000079671699927@,8727302,NICK,Juan MARTINEZ GUAJARDO y GUERRA CAÃ±AMAR,Ã±
@I6000000181160240090@,9625845,PLAC,"Of, MÃnchen, Oberbayern, Bavaria",Ãn
@I6000000181160240132@,9625904,PLAC,"Of, MÃnchen, Oberbayern, Bavaria",Ãn
@I6000000181160240186@,9625947,PLAC,"Of, MÃnchen, Oberbayern, Bavaria",Ãn
@F6000000022275808395@,10846783,CITY,"Ãvreux, Rouen, Seine-et-Maritime, France",Ãv
@S391196671560002275@,11701510,STAE,MÃ¸re og Romsdal,Ã¸
