geni_id,generation,name
6000000012788046985,1,Kunino-tokotachi-no-mikoto
6000000012788442459,2,Kunino-sazuchi-no-mikoto
6000000012788364479,3,Toyokumunu-no-mikoto
6000000012788251792,4,Uijini-no-mikoto
6000000012788373259,5,Otonoji-no-mikoto
6000000012788488242,6,Omodaru-no-mikoto
6000000001829482628,7,Izanagi
6000000187013680850,7,Izanami
6000000001829754397,8,Amaterasu-ōmikami
6000000001830396497,8,泣沢女神
6000000001830419451,8,衝立船戸神
6000000001830445938,8,和豆良比能宇斯能神
6000000001830537767,8,奥津那芸佐毘古神
6000000001830593926,8,神直毘神
6000000001830596922,8,辺津那芸佐毘古神
6000000001830605878,8,底津綿津見神
6000000001830609590,8,飽咋之宇斯能神
6000000001830621542,8,奥疎神
6000000001830677079,8,意富加牟豆美命
6000000001830699195,8,時量師神
6000000001830701024,8,道之長乳歯神
6000000001830703272,8,道俣神
6000000001830724639,8,辺疎神
6000000001830734508,8,底筒之男神
6000000001830738396,8,大禍津日神
6000000001830768564,8,中筒之男神
6000000001830788311,8,中津綿津見神
6000000001830789068,8,奥津甲斐弁羅神
6000000001830789436,8,八十禍津日神
6000000001830805167,8,伊豆能売
6000000001830816667,8,上筒之男神
6000000001830817003,8,辺津甲斐弁羅神
6000000001830820139,8,大直毘神
6000000001830900672,8,Tsukuyomi月読命
6000000001830920755,8,上津綿津見神
6000000001831469175,8,道返之大神
6000000199302189883,8,Susanoo 建速須佐之男命
6000000001831487883,9,天穂日命
6000000001831536345,9,活津日子命
6000000001831541347,9,熊野久須毘命
6000000001831592111,9,天津彦根命
6000000011630077286,9,Ame-no-oshihomimi
6000000012788527451,9,Ameno-hohi-no-mikoto
6000000001829776153,10,Ninigi-no-Mikoto
6000000001831488449,10,Toshigami
6000000001893308080,10,建比良鳥命
6000000012788043101,10,Takehinatori-no-mikoto
6000000001829585742,11,Hohodemi-Hoori
6000000001831720204,11,Hoderi
6000000001831791173,11,Hosuseri
6000000001834696127,11,Takakuraji or Ame-no-Kaguyama no Mikoto
6000000001893377074,11,伊佐我
6000000002039974016,11,Umashimaji no Mikoto
6000000012789241315,11,Kushini-no-mikoto
6000000187014297870,11,Hikohohodemi
6000000187014799828,11,Tamanoya
6000000227333117897,11,Isetsuhiko no Mikoto
6000000001829628888,12,彦波瀲武盧茲草葺不合尊 no Mikoto
6000000001893315337,12,津狭
6000000002039950067,12,Hikoyu
6000000003268231062,12,Ame no Murakumo
6000000012789160423,12,Tsusa-no-mikoto
6000000227333082018,12,Mishirushi no Mikoto Suga no Kuni no Miyatsuko
6000000227333087940,12,Kamisahime no Mikoto
6000000227333485851,12,Takeyamikiru no Mikoto
6000000001829589817,13,Jimmu no Mikoto
6000000001831631866,13,Itsuse no Mikoto
6000000001831687587,13,Inahi no Mikoto
6000000001835354112,13,Amaoshio no mikoto
6000000001893333667,13,櫛甕前
6000000002039915289,13,Yo Katashiro no Mikoto
6000000003268239993,13,天忍人(天押人)
6000000012789283534,13,Kushimikasaki-no-mikoto
6000000091171945097,13,Mikenu
6000000227333091899,13,Misahimino no Mikoto
6000000227333964856,13,Inakubino no Mikoto
6000000227336200852,13,Shikatahime no Mikoto
6000000227337123821,13,Shikatahime no Mikoto
6000000227349108826,13,Inakubinomikoto no Mikoto
6000000001829632570,14,神渟名川耳尊 綏靖天皇
6000000001835299620,14,世襲 瀛津
6000000001835345068,14,Yosotarashi-hime
6000000001893384233,14,櫛月
6000000002039904687,14,Izushishin
6000000003268148366,14,天登目
6000000012789489311,14,Kishitsuki-no-mikoto
6000000091171372366,14,Hikoyai-no-mikoto no Mikoto
6000000091171515082,14,Tagishimimi no Mikoto
6000000091172431878,14,Kamuyaimi-no-Mikoto
6000000160120470833,14,Kishimi Mino Mikoto
6000000187020829832,14,Prince Kisumimi
6000000187020964831,14,Princess Misaki
6000000227333089032,14,Ikokonehiko no Mikoto
6000000227333613846,14,Samanahime no Mikoto
6000000001829735102,15,日本足彦国押人尊 孝安天皇
6000000001829763097,15,磯城津彦玉手看尊 安寧天皇
6000000001893421603,15,櫛甕嶋海
6000000002039929138,15,杵 大綜
6000000003268225274,15,建登米
6000000012789429513,15,Kushimikatomi-no-mikoto
6000000187019966873,15,Emperor Shikitsuhikotamatemi
6000000209934275825,15,Prince Ameoshitarashi
6000000227333091907,15,Morojinomi no Mikoto
6000000227333113841,15,NN no Mikoto
6000000227333126860,15,NN no Mikoto
6000000001829616346,16,大日本彦耜友尊 懿徳天皇
6000000001829634518,16,大日本根子彦太瓊尊 孝霊天皇
6000000001832591340,16,Ikisomimi no mikoto
6000000001835290435,16,Oshihime
6000000001835405117,16,大吉備諸進命
6000000001893286874,16,櫛田
6000000002039544553,16,伊香色雄命
6000000003268170762,16,建宇那比
6000000007172882671,16,和邇日子押人彦命
6000000012789332311,16,Kushida-no-mikoto
6000000091173228841,16,Okimi no Mikoto
6000000227332488020,16,Midorokimi no Mikoto
6000000227332488031,16,NN no Mikoto
6000000227333080919,16,NN no Mikoto
6000000227333082037,16,NN no Mikoto
6000000227334026826,16,Izumokusunemino no Mikoto
6000000227349050828,16,Izumokusunemino no Mikoto
6000000001829621635,17,大日本根子彦国牽尊 孝元天皇
6000000001829628406,17,観松彦香殖稲尊 孝昭天皇
6000000001832560769,17,武石彦奇友背命
6000000001832628034,17,Amatoyotsuhime no Mikoto
6000000001835522164,17,Wakatakehiko
6000000001835693338,17,Hahatsuhime姥津媛
6000000001836231091,17,Mimaki-hime 尾張
6000000001893366199,17,櫛知理
6000000002039755863,17,Toochine Mononobe
6000000007173328660,17,姥津命
6000000012789365875,17,Chiri-no-mikoto
6000000091173010946,17,Amatoyotsuhimenomikoto
6000000227332491020,17,NN no Mikoto
6000000227333077969,17,NN no Mikoto Ijimu Kuni no Miyatsuko
6000000227333084907,17,Nintachikatahi no Mikoto
6000000227333087955,17,NN no Mikoto Awa no Kuni no Miyatsuko
6000000227333150827,17,Hinarajumi no Mikoto Niihari no Kuni no Miyatsuko
6000000227333231821,17,Hikosonomigoromi no Mikoto
6000000227333652921,17,NN no Mikoto
6000000227333709850,17,NN no Mikoto
6000000227336200872,17,Shinonomikoto no Mikoto
6000000227337002822,17,Kaburakonomikoto no Mikoto
6000000227350305847,17,Shino no Mikoto
6000000001835460830,18,少名日子建猪心命
6000000001835497921,18,倭迹迹姫命
6000000001835510622,18,Prince Ohiko
6000000001835664542,18,Hikoimasunomiko彦坐王
6000000001835980844,18,大入杵命
6000000001836276184,18,Yasaka Iribiko
6000000001844033355,18,Harima no Inabi no Ōiratsume
6000000001846085433,18,伊那毘若郎女
6000000001846260088,18,Ikui Mononobe
