# Geni relationship path: Amadeus VIII, duke of Savoy
#
# GENERATED by `python -m genimerge path-from-html` out of a Geni profile page
# saved from the browser. Do not hand-edit: re-run the command instead.
#
# Source: Geni - Duke Amadeus VIII _the Peaceful_ of Savoy, antipope Felix V (1383-1451).html
#
# Every row carries its Geni profile ID, taken from the `href` on the page's
# relationship panel. That is what makes checking this path an exact join on
# this repo's primary key rather than a name match --- see `genimerge.paths`,
# which falls back to matching names only for rows with no ID.
#
# The relation column is Geni's own wording and describes how THIS person
# relates to the PREVIOUS row.
#
# Columns: step, name, relation_to_previous, note
step	name	relation_to_previous	note
1	You	-	geni:6000000087535357291
2	Richard Wade Borsheim	your father	geni:6000000177921459056
3	Randolph Paulus Borsheim	his father	geni:6000000177921459078
4	Reinhert Borsheim	his father	geni:6000000032068841409
5	Rakel Rasmusdottir Borsheim	his mother	geni:6000000020344732085
6	Anne Berta Osmundsdatter Nese	her adoptive mother	geni:6000000005609547544
7	Osmund Larsson Nese	her father	geni:6000000002744891329
8	Lars Osmundsen Foss-Eikeland, d. y.	his father	geni:6000000069466362236
9	Osmund Larsen Raunes	his father	geni:6000000012587690898
10	Lars Nilsen Raunes	his father	geni:6000000005609304829
11	Nils Larsen Raunes	his father	geni:6000000001770188397
12	Guri Pedersdatter Foss	his mother	geni:6000000002482084257
13	Cecilie Olsdatter Håland	her mother	geni:6000000002482165558
14	Gudrun Sæbjørnsdatter Talgje	her mother	geni:6000000001169235389
15	Sissel Jonsdatter Talje	her mother	geni:6000000003043806217
16	Bergitte Gunnbjørnsdatter Aukland	her mother	geni:6000000002481819312
17	Lagmann Gunnbjørn Toresson Tengs	her father	geni:6000000002463510938
18	Knight Tore Gardsson	his father	geni:6000000002572701505
19	Ramborg Knutsdotter Lejon	his mother	geni:6000000004870648136
20	Knut Algotsson	her father	geni:6000000002572699392
21	Algot Bryniolfsson	his father	geni:6000000005795638082
22	Ingegerd Svantepolksdotter	his mother	geni:6000000011239201122
23	Svantepolk Knutsson Viby, Skarsholmsätten	her father	geni:6000000003418900347
24	Knut Valdemarsson, Duke of Estland, Blekinge and Lolland	his father	geni:6000000003076221220
25	Valdemar II "The Victorious", King of Denmark	his father	geni:6000000000891680343
26	Valdemar the Great, King of Denmark	his father	geni:5305294636990124817
27	Ingeborg of Kiev	his mother	geni:6000000007958767639
28	Mstislav Vladimirovich, Grand Prince of Kiev	her father	geni:6000000003049156212
29	Euphrosyne of Kiev	his daughter	geni:6000000003858704239
30	Bela III, king of Hungary	her son	geni:6000000001821102369
31	Árpád(házi) II. András - Andrew II, King of Hungary	his son	geni:6000000001594051535
32	Violante de Hungría, reina consorte de Aragón	his daughter	geni:4924448933160137503
33	Isabel of Aragon, queen consort of France	her daughter	geni:6000000001338193719
34	Charles of France, Count of Valois	her son	geni:6000000000023930647
35	Isabella of Valois, Duchess of Bourbon	his daughter	geni:6000000006444270409
36	Bonne de Bourbon	her daughter	geni:6000000006444493750
37	Amadeus VII of Savoy, the Red Count	her son	geni:6000000003841691917
38	Amadeus VIII, duke of Savoy	his son	geni:6000000003841524471
39	You	-	geni:6000000087535357291
40	Richard Wade Borsheim	your father	geni:6000000177921459056
41	Randolph Paulus Borsheim	his father	geni:6000000177921459078
42	Reinhert Borsheim	his father	geni:6000000032068841409
43	Selma Pedersdtr. Borsheim	his wife	geni:6000000003491988619
44	Peder Tollakson Raugstad	her father	geni:6000000003491988509
45	Tollak Pederson Folkvår	his father	geni:6000000003491933538
46	Anna Pedersdatter Rønneberg	his sister	geni:6000000003491988189
47	Anders Tørressen Rønneberg	her husband	geni:6000000003491988364
48	Enok Tørresen Rønneberg	his brother	geni:6000000003509979686
49	Berthe Enoksdatter Stang	his daughter	geni:6000000034889475576
50	Annar Herman Stang	her husband	geni:6000000016823169757
51	Uldrich Stang	his father	geni:6000000016185431427
52	Johanne Margrethe Stang	his mother	geni:6000000008327689218
53	Christine Schmidt	her mother	geni:6000000000649666045
54	Frederick V of Denmark and Norway, of Oldenburg, King of Denmark and Norway	her father	geni:4105251
55	Princess Sophia Magdalen of Brandenburg-Kulmbach	his mother	geni:6000000007141166873
56	Christian Heinrich von Brandenburg-Bayreuth, Markgraf	her father	geni:6000000007344093250
57	Marie Elisabeth von Schleswig-Holstein-Sonderburg-Glücksburg, Markgräfin von Brandenburg-Bayreuth	his mother	geni:6000000007338141623
58	Philipp von Schleswig-Holstein-Sonderburg, Herzog zu Schleswig-Holstein-Sonderburg-Glücksburg	her father	geni:6000000002632052574
59	Elisabeth von Braunschweig-Lunenburg-Grubenhagen, Princess, Duchess of Schleswig-Holstein-Sonderburg	his mother	geni:6000000003379709902
60	Margaret of Pomerania-Wolgast	her mother	geni:6000000001504715786
61	Amalie of the Palatinate	her mother	geni:6000000006727820352
62	Philip the Upright, Elector Palatine	her father	geni:6000000003827429993
63	Margaret of Savoy	his mother	geni:6000000006727827585
64	Amadeus VIII, duke of Savoy	her father	geni:6000000003841524471
