# Geni relationship path: Psamtik II Pharaoh of Egypt
#
# GENERATED by `python -m genimerge path-from-html` out of a Geni profile page
# saved from the browser. Do not hand-edit: re-run the command instead.
#
# Source: Geni - Psamtik II Pharaoh of Egypt (b. - -589).html
#
# Every row carries its Geni profile ID, taken from the `href` on the page's
# relationship panel. That is what makes checking this path an exact join on
# this repo's primary key rather than a name match --- see `genimerge.paths`,
# which falls back to matching names only for rows with no ID.
#
# The relation column is Geni's own wording and describes how THIS person
# relates to the PREVIOUS row.
#
# Columns: step, name, relation_to_previous, note
step	name	relation_to_previous	note
1	You	-	geni:6000000087535357291
2	Richard Wade Borsheim	your father	geni:6000000177921459056
3	Caroline Signe Borsheim	his mother	geni:6000000177921459072
4	Alfred Ingerman Hoknes	her father	geni:6000000015117490925
5	Clara Amilia Hoknes	his mother	geni:6000000177921459114
6	Kasbar L Knutson	her father	geni:6000000177921459169
7	Knut Knutsson Bjorgo	his father	geni:6000000003887729856
8	Gunhild Knutsdotter Bjorgo	his mother	geni:6000000026534693043
9	Synneva Hendricksdatter Bergstad	her mother	geni:6000000100733843835
10	Gunnhild Johannesdatter Fadnes	her mother	geni:6000000000866353020
11	Johannes Gulleikson Tyssen	her father	geni:6000000007304150583
12	Gulleik Jakobsson Øye	his father	geni:6000000007058802262
13	Aagota Johannesdatter Straume	his mother	geni:6000000007114444629
14	Johannes Johannesson Stamnes	her father	geni:6000000024431778428
15	Johannes Olsen Rød	his father	geni:6000000024431753429
16	Karine Nilsdatter Torsnes	his mother	geni:6000000013618082642
17	Nils Guttormson Torsnes	her father	geni:6000000001995109345
18	Guttorm Nilssen	his father	geni:6000000001708363985
19	Nils Store Brandvik Ragnvaldsson	his father	geni:6000000006183866418
20	Ragnvald Keniksson, Róald Í dali	his father	geni:6000000003783022260
21	Snefrid Håkonsdotter	his mother	geni:6000000010222435520
22	Haakon Jonsson Rose, til Sudrheim	her father	geni:6000000007549309545
23	Baron Jon Hafthorsson av Sørum	his father	geni:6000000003869622559
24	Agnes Haakonsdatter	his mother	geni:6000000018752060667
25	Håkon V Magnusson, King of Norway	her father	geni:6000000000351087662
26	Queen Ingeborg Eriksdatter af Danmark	his mother	geni:6000000001651502714
27	Erik IV Plovpenning, Konge af Danmark	her father	geni:6000000001651460598
28	Berengária af Portugal, Dronning af Danmark	his mother	geni:6000000003805720033
29	Dulce de Aragão, rainha-consorte de Portugal	her mother	geni:6000000000728299766
30	Petronila Ramírez, reina de Aragón	her mother	geni:6000000003660469168
31	Ramiro II el Monje, rey de Aragón	her father	geni:6000000009246497235
32	Sancho I Ramírez, King of Aragón, Spain	his father	geni:5233386757510064451
33	Ramiro I, rey de Aragón	his father	geni:6000000000128732566
34	Sancho III el Mayor, rey de Navarra	his father	geni:6000000008248174600
35	García II el Temblón, rey de Navarra	his father	geni:6000000000128773458
36	Sancho Garcés II, apodado Abarca	his father	geni:4876729152710013892
37	Andregoto Galíndez, condesa de Aragón	his mother	geni:6000000004058800000
38	Galindo II Aznárez de Aragón, conde de Aragón	her father	geni:6000000004056791182
39	Oneca (Iñiga) García de Pamplona	his mother	geni:6000000000037486302
40	García I Íñiguez, rey de Pamplona	her father	geni:6000000000037773272
41	Assona Iñiguez	his sister	geni:4069381735600010388
42	Musa bin Musa Al-Qasi	her husband	geni:6000000012263275369
43	Musa Al-Qasi	his father	geni:6000000012229586298
44	Aisha Al-Balawi	his mother	geni:6000000225488825010
45	Abdul-Aziz Al-Balawi	her father	geni:6000000225488906854
46	Musa bin Nusayr Al-Balawi	his father	geni:6000000225488923825
47	Amina Al-Umawi	his wife	geni:6000000036940796919
48	Marwan I bin al-Hakam	her father	geni:6000000003153451632
49	Al-Hakam bin Abi al-As	his father	geni:6000000003493135478
50	Abu al-As bin Umayya	his father	geni:6000000001123469896
51	Amina bint Aban	his mother	geni:6000000003949959364
52	Aban Al-Amiri	her father	geni:6000000220855149833
53	Kulayb Al-Amiri	his father	geni:6000000225986936833
54	Rabi'a Al-Amiri	his father	geni:6000000039109218998
55	Amir Bin Sa’sa’a	his father	geni:6000000039109101219
56	Sa’sa’a bin Mu'awiya	his father	geni:6000000039109287945
57	Mu'awiya Al-Qaysi	his father	geni:6000000039109164167
58	Munabbih Al-Qaysi	his brother	geni:6000000178365457826
59	Umayma Al-Hudhayli	his wife	geni:6000000224495318825
60	Sa'd Al-Hudhayli	her father	geni:6000000224495314825
61	Layla Al-Balawi	his mother	geni:6000000224495292845
62	Firan Al-Balawi	her father	geni:6000000224497681831
63	Bali Al-Quda'i	his father	geni:6000000224497505998
64	Amr Al-Quda'i	his father	geni:6000000224497698839
65	Al-Haf Al-Quda'i	his father	geni:6000000224851501918
66	Quda'a Al-Himyari	his father	geni:6000000224851675851
67	Malik Al-Himyari	his father	geni:6000000067681633932
68	Amr Al-Himyari	his father	geni:6000000067682092821
69	Murra Al-Himyari	his father	geni:6000000067682027822
70	Malik Al-Himyari	his father	geni:6000000014833883125
71	Himyar bin Saba	his father	geni:6000000223020464825
72	Abir Al-Qahtani	his brother	geni:6000000225582889858
73	Jurhum bin Jala	his son	geni:6000000225582929836
74	Abd Yaleel Al-Jurhumi	his son	geni:6000000225583016831
75	Jursham Al-Jurhumi	his son	geni:6000000225583050840
76	Abdul-Madan Al-Jurhumi	his son	geni:6000000225583084823
77	Thaqila Al-Jurhumi	his son	geni:6000000225583119821
78	Abdul-Masih Al-Jurhumi	his son	geni:6000000225583022903
79	Mudad al-Akbar	his son	geni:6000000225583110824
80	Amr Al-Jurhumi	his son	geni:6000000225583168821
81	Mudad al-Asghar Al-Jurhumi	his son	geni:6000000225583105848
82	Ra’la Al-Jurhumi	his daughter	geni:6000000225583110838
83	Isma'il	her husband	geni:6000000201846727876
84	Hajar	his mother	geni:6000000202316814862
85	Salitis, Pharoah of Lower Egypt (Hyksos)	her father	geni:6000000016679892687
86	Khyan, Pharaoh of Egypt	his brother	geni:6000000001423098194
87	Apepi, Pharaoh of Egypt	his son	geni:6000000001423084181
88	Apepi II, Pharaoh of Egypt	his son	geni:6000000012507559526
89	Shaushatar "The Wood Lord" King of Mitanni	his son	geni:6000000003645853197
90	Artatama "The Horse Lord" King of Mitanni	his son	geni:6000000003645797131
91	Shuttarna II, king of Mitanni	his son	geni:6000000006869503663
92	Gilukhipa	his daughter	geni:6000000006743335855
93	Nebmaatre Amenhotep III, Pharaoh of Egypt	her husband	geni:6000000002465094974
94	Thutmose IV, Pharaoh of Egypt	his father	geni:6000000006121636113
95	Amenhotep II	his father	geni:6000000002187608680
96	Thutmosis III Menkheperre, Pharaoh of Egypt	his father	geni:6000000002187608730
97	Aakheperenre Thutmose II, Pharaoh of Egypt	his father	geni:6000000008630614793
98	Mutnefert, Queen of Egypt	his mother	geni:6000000003645797161
99	Nebpehtire Ahmose I, Pharaoh of Egypt	her father	geni:6000000003645797198
100	Seqenenre Tao Tao II Nomarch At ., Pharaoh of Egypt	his father	geni:6000000006166403005
101	Senakhtenre Ahmose, Pharaoh of Egypt	his father	geni:6000000003645853191
102	Daughter of ???	his sister	geni:6000000004868812277
103	Tashedkhonsu . .	her daughter	geni:6000000016652694141
104	Hedjkheperre Setepenre Takelot I, Pharaoh of Egypt	her son	geni:6000000005013621142
105	Ozorkon II Usermare Setepenamun "the Libyan", Pharaoh of Egypt	his son	geni:6000000006412344958
106	Tjesbastperu	his daughter	geni:6000000006097747279
107	Usimare Setepenamun Shoshenq III ., Pharaoh of Egypt	her husband	geni:6000000003827344851
108	Usermaatre Setepenre Pami ., Pharaoh of Egypt	his son	geni:6000000012849992437
109	Osorkon III	his son	geni:6000000012850010478
110	Heiress Shapenuapit I of Egypt	his daughter	geni:6000000008200412048
111	Prince Abar of Kush	her son	geni:6000000008200843639
112	Abhjar Abhjar	his daughter	geni:6000000008417868591
113	Shabaka Pharaoh of Egypt	her husband	geni:6000000003645859511
114	Piye, Pharaoh of Egypt	his brother	geni:6000000002837446466
115	Shapenuapit, Divine Adoratrice of Amun	his daughter	geni:6000000002187604156
116	Necho II, Pharaoh of Egypt	her husband	geni:6000000000437045133
117	Psamtik II Pharaoh of Egypt	his son	geni:6000000209068285866
