# Geni relationship path: Enlil-nirari
#
# GENERATED by `python -m genimerge path-from-html` out of a Geni profile page
# saved from the browser. Do not hand-edit: re-run the command instead.
#
# Source: Geni - Enlil-nirari (-1390-c.-1308).html
#
# Every row carries its Geni profile ID, taken from the `href` on the page's
# relationship panel. That is what makes checking this path an exact join on
# this repo's primary key rather than a name match --- see `genimerge.paths`,
# which falls back to matching names only for rows with no ID.
#
# The relation column is Geni's own wording and describes how THIS person
# relates to the PREVIOUS row.
#
# Columns: step, name, relation_to_previous, note
step	name	relation_to_previous	note
1	Makeda Queen of Sheba	-	geni:6000000210521076830
2	Menelik I Dawit I King of Axum	her son	geni:6000000210521110821
3	Handeyon I King of Axum	his son	geni:6000000210521072828
4	Sera I Tomai King of Axum	his son	geni:6000000210521031851
5	Amen Hotep Zagdur II King of Axum	his son	geni:6000000210521086822
6	Aksumay I Ramisu King of Axum	his son	geni:6000000210521005842
7	Sera II Awseyo King of Axum	his son	geni:6000000210521029854
8	Tawasya II King of Axum	his son	geni:6000000210520942841
9	Abralyus Piyankihi II King of Axum	his son	geni:6000000210520949866
10	Aksumay II Warada Sahay King of Axum	his son	geni:6000000210521060823
11	Kashta I Handeyon II King of Axum	his son	geni:6000000210520993837
12	Sabaka King of Axum	his son	geni:6000000210521001850
13	Sawe II Terhak Warada Nagash II King of Axum	his son	geni:6000000210521049821
14	Erda Amen Awseya I King of Axum	his son	geni:6000000210520842859
15	Gasyo Eskikatir I (Until Noon) King of Axum	his son	geni:6000000210521006832
16	Nuatmeawn King of Axum	his son	geni:6000000210521031821
17	Toma Seyon Piyankihi III King of Axum	his son	geni:6000000210520993828
18	Amen Asro II King of Axum	his son	geni:6000000210521018824
19	Piyankihi IV Awtet I King of Axum	his son	geni:6000000210520980846
20	Zaware Nebret I Aspurta King of Axum	his son	geni:6000000210520912839
21	Safay I Harsiataw King of Axum	his son	geni:6000000210520949831
22	Ramhay I Nastosonan King of Axum	his son	geni:6000000210520909838
23	Handu I Wuha Abra King of Axum	his son	geni:6000000210520931869
24	Safelya I Sabakon King of Axum	his son	geni:6000000210521002821
25	Agalbus I Sepekos King of Axum	his son	geni:6000000210520978832
26	Pesmarit Warada Nagash II King of Axum	his son	geni:6000000210520886843
27	Awseya II Tarakos King of Axum	his son	geni:6000000210520903838
28	Qaniz Pismes King of Axum	his son	geni:6000000210520838850
29	Apras King of Axum	his son	geni:6000000210520981823
30	Kashta II Walda Ekhuhu King of Axum	his son	geni:6000000210520961822
31	Elalion Ta'aniki King of Axum	his son	geni:6000000210520932826
32	Atserk Amen I King of Axum	his son	geni:6000000210520973821
33	Atserk Amen II King of Axum	his son	geni:6000000210520931837
34	Atserk Amen III King of Axum	his son	geni:6000000210520934826
35	Atserk Amen IV King of Axum	his son	geni:6000000210520939830
36	Bassyo King of Axum	his son	geni:6000000210520938826
37	Arkamen I King of Axum	his son	geni:6000000210520852832
38	Awtet II Arawra King of Axum	his son	geni:6000000210520879832
39	Kalas Kalitro King of Axum	his son	geni:6000000210520823834
40	Zaware Nebrat II King of Axum	his son	geni:6000000210520782843
41	Satyo III King of Axum	his son	geni:6000000210520832839
42	Safay II King of Axum	his son	geni:6000000210520855824
43	Ramhay II Arkamen II King of Axum	his son	geni:6000000210520846833
44	Feliya II Hurnekhet King of Axum	his son	geni:6000000210520875821
45	Handu II Awkerara King of Axum	his son	geni:6000000210520867821
46	Aghabu Beseheran King of Axum	his son	geni:6000000210520790844
47	Sulay Kawawmenun King of Axum	his son	geni:6000000210520846827
48	Masalne II Qurarmer King of Axum	his son	geni:6000000210520820832
49	Nagsey Besinte King of Axum	his son	geni:6000000210520723841
50	Etbenukawer King of Axum	his son	geni:6000000210520791841
51	Safelya II Abramen King of Axum	his son	geni:6000000210520726830
52	Sanay King of Axum	his son	geni:6000000210520702858
53	Dawit II King of Axum	his son	geni:6000000210520567878
54	Agalbus II King of Axum	his son	geni:6000000210520646874
55	Bawawel King of Axum	his son	geni:6000000210520719847
56	Barawas King of Axum	his son	geni:6000000210520802822
57	Danidad King of Axum	his son	geni:6000000210520704846
58	Amoy II Mahasi King of Axum	his son	geni:6000000210520786821
59	Nalke King of Axum	his son	geni:6000000210520705831
60	Luzay King of Axum	his son	geni:6000000210520524888
61	Bazen King of Axum	his son	geni:6000000210520644849
62	Sartu Senfa Asagad King of Axum	his son	geni:6000000210520548876
63	Akaptah Senfa Arad I King of Axum	his son	geni:6000000210520600832
64	Settah King of Axum	his son	geni:6000000210520466889
65	Horemtaku King of Axum	his son	geni:6000000210520617854
66	Hatez Bahar Asagad King of Axum	his son	geni:6000000210520336941
67	Mesenh Germa Sor King of Axum	his son	geni:6000000210520516842
68	Setwa Germa Asfare I King of Axum	his son	geni:6000000210520676821
69	Adgala II King of Axum	his son	geni:6000000210520623846
70	Agba King of Axum	his son	geni:6000000210520625836
71	Serada King of Axum	his son	geni:6000000210520423872
72	Malis II King of Axum	his son	geni:6000000210520649823
73	Hakabe II King of Axum	his son	geni:6000000210520563825
74	Hakli Sergway King of Axum	his son	geni:6000000210520645821
75	Demahe II Zaray King of Axum	his son	geni:6000000210520516834
76	Awtet III King of Axum	his son	geni:6000000210520483845
77	Alaly Bagamay King of Axum	his son	geni:6000000210520540832
78	Awadu Jan Asagad I King of Axum	his son	geni:6000000210520524847
79	Zagun Seyon Hegez King of Axum	his son	geni:6000000210520545851
80	Rema Seyon Geza King of Axum	his son	geni:6000000210520486829
81	Azagan II Malbagad King of Axum	his son	geni:6000000210520601821
82	Gafale Saba Asagad I King of Axum	his son	geni:6000000210520485856
83	Besi Sark King of Axum	his son	geni:6000000210520522852
84	Gaza GDRT King of Axum	his son	geni:6000000210520549828
85	Saweza II King of Axum	his son	geni:6000000210520461829
86	Hadaws King of Axum	his son	geni:6000000210520522823
87	Zoskales King of Axum	his son	geni:6000000210520493827
88	Asfehi Asfeha I King of Axum	his son	geni:6000000210520375835
89	Atsgaba Seifa Arad I King of Axum	his son	geni:6000000210520453828
90	Ayba II King of Axum	his son	geni:6000000210520454826
91	Saham I Lakniduga III King of Axum	his son	geni:6000000210520426832
92	Segab King of Axum	his son	geni:6000000210520311831
93	Ousanas King of Axum	his son	geni:6000000210520239870
94	Ezana King of Axum	his son	geni:6000000210520161855
